"State","Organization_type","Year","Current","Constant","Institution_Type"
"Ohio","Non-profit","2017-2018",21975445.562,23306144.7614755,"Public Secondary"
"Ohio","Non-profit","2018-2019",22778613.22,23667478.1158939,"Public Secondary"
"Oklahoma","Non-profit","1999-2000",3382581.477,5257954.88418843,"Public Secondary"
"Oklahoma","Non-profit","2009-2010",5192123.907,6304069.93910055,"Public Secondary"
"Oklahoma","Non-profit","2014-2015",5560047.046,6181977.71731916,"Public Secondary"
"Oklahoma","Non-profit","2017-2018",5681424.349,6025456.81977583,"Public Secondary"
"Oklahoma","Non-profit","2018-2019",6432157.467,6683152.50879905,"Public Secondary"
"Oregon","Non-profit","1999-2000",3896287.346,6056469.95361415,"Public Secondary"
"Oregon","Non-profit","2009-2010",5401667.148,6558488.991918,"Public Secondary"
"Oregon","Non-profit","2014-2015",5969320.521,6637031.33139963,"Public Secondary"
"Oregon","Non-profit","2017-2018",6911761.963,7330296.18953843,"Public Secondary"
"Oregon","Non-profit","2018-2019",7246638.383,7529416.0222564,"Public Secondary"
"Pennsylvania","Non-profit","1999-2000",14120112.315,21948595.7741923,"Public Secondary"
"Pennsylvania","Non-profit","2009-2010",22733517.84,27602131.4190779,"Public Secondary"
"Pennsylvania","Non-profit","2014-2015",25109991.242,27918721.740277,"Public Secondary"
"Pennsylvania","Non-profit","2017-2018",28279576.905,29992015.9198458,"Public Secondary"
"Pennsylvania","Non-profit","2018-2019",29235226.192,30376040.4301017,"Public Secondary"
"Rhode Island","Non-profit","1999-2000",1393142.604,2165529.79104272,"Public Secondary"
"Rhode Island","Non-profit","2009-2010",2136581.79,2594152.46554682,"Public Secondary"
"Rhode Island","Non-profit","2014-2015",2242485.516,2493323.41554488,"Public Secondary"
"Rhode Island","Non-profit","2017-2018",2423529.092,2570283.25967006,"Public Secondary"
"Rhode Island","Non-profit","2018-2019",2515700.234,2613867.6511732,"Public Secondary"
"South Carolina","Non-profit","1999-2000",4087355.11,6353469.6533304,"Public Secondary"
"South Carolina","Non-profit","2009-2010",6566165.284,7972376.22280612,"Public Secondary"
"South Carolina","Non-profit","2014-2015",7437181.572,8269083.04505031,"Public Secondary"
"South Carolina","Non-profit","2017-2018",8322869.788,8826852.11377279,"Public Secondary"
"South Carolina","Non-profit","2018-2019",8585210.331,8920221.59851612,"Public Secondary"
"South Dakota","Non-profit","1999-2000",737997.921,1147159.29228239,"Public Secondary"
"South Dakota","Non-profit","2009-2010",1115860.774,1354833.68417133,"Public Secondary"
"South Dakota","Non-profit","2014-2015",1211080.442,1346548.37349105,"Public Secondary"
"South Dakota","Non-profit","2017-2018",1414542.047,1500198.10181157,"Public Secondary"
"South Dakota","Non-profit","2018-2019",1434930.014,1490923.71761973,"Public Secondary"
"Tennessee","Non-profit","1999-2000",4931733.594,7665989.10163915,"Public Secondary"
"Tennessee","Non-profit","2009-2010",7894660.528,9585382.20685966,"Public Secondary"
"Tennessee","Non-profit","2014-2015",8736366.743,9713591.28596016,"Public Secondary"
"Tennessee","Non-profit","2017-2018",9618294.805,10200720.1834171,"Public Secondary"
"Tennessee","Non-profit","2018-2019",10017249.359,10408141.5183529,"Public Secondary"
"Texas","Non-profit","1999-2000",25098702.74,39013944.6916201,"Public Secondary"
"Texas","Non-profit","2009-2010",42621885.838,51749795.2806678,"Public Secondary"
"Texas","Non-profit","2014-2015",47527970.711,52844311.1099531,"Public Secondary"
"Texas","Non-profit","2017-2018",52233513.123,55396456.6866454,"Public Secondary"
"Texas","Non-profit","2018-2019",53618624.209,55710925.1039316,"Public Secondary"
"Utah","Non-profit","1999-2000",2102654.634,3268410.02287015,"Public Secondary"
"Utah","Non-profit","2009-2010",3635085.052,4413575.41014996,"Public Secondary"
"Utah","Non-profit","2014-2015",4290875.615,4770840.46596359,"Public Secondary"
"Utah","Non-profit","2017-2018",5062983.931,5369567.41504954,"Public Secondary"
"Utah","Non-profit","2018-2019",5382400.702,5592432.23436045,"Public Secondary"
"Vermont","Non-profit","1999-2000",870197.887,1352653.66444922,"Public Secondary"
"Vermont","Non-profit","2009-2010",1432683.153,1739506.79122017,"Public Secondary"
"Vermont","Non-profit","2014-2015",1638720.042,1822022.49383059,"Public Secondary"
"Vermont","Non-profit","2017-2018",1773661.193,1881063.31702096,"Public Secondary"
"Vermont","Non-profit","2018-2019",1847485.894,1919578.31424418,"Public Secondary"
"Virginia","Non-profit","1999-2000",7757598.368,12058571.98295,"Public Secondary"
"Virginia","Non-profit","2009-2010",13193632.546,16019182.8643848,"Public Secondary"
"Virginia","Non-profit","2014-2015",14384705.294,15993736.5389176,"Public Secondary"
"Virginia","Non-profit","2017-2018",15786283.64,16742204.8723215,"Public Secondary"
"Virginia","Non-profit","2018-2019",16300032.656,16936090.9923838,"Public Secondary"
"Washington","Non-profit","1999-2000",6399884.522,9948113.38898957,"Public Secondary"
"Washington","Non-profit","2009-2010",9832912.883,11938730.9759583,"Public Secondary"
"Washington","Non-profit","2014-2015",11470244.772,12753272.9500398,"Public Secondary"
"Washington","Non-profit","2017-2018",14418080.547,15291151.7294584,"Public Secondary"
"Washington","Non-profit","2018-2019",16116448.105,16745342.622356,"Public Secondary"
"West Virginia","Non-profit","1999-2000",2086937.178,3243978.48290456,"Public Secondary"
"West Virginia","Non-profit","2009-2010",3328176.54,4040939.32533989,"Public Secondary"
"West Virginia","Non-profit","2014-2015",3226917.852,3587871.48591393,"Public Secondary"
"West Virginia","Non-profit","2017-2018",3150576.04,3341355.74467021,"Public Secondary"
"West Virginia","Non-profit","2018-2019",3287865.323,3416164.09342188,"Public Secondary"
"Wisconsin","Non-profit","1999-2000",6852178.274,10651168.1885817,"Public Secondary"
"Wisconsin","Non-profit","2009-2010",9966244.336,12100616.7128647,"Public Secondary"
"Wisconsin","Non-profit","2014-2015",10054345.528,11178995.3398037,"Public Secondary"
"Wisconsin","Non-profit","2017-2018",10712519.609,11361204.5800438,"Public Secondary"
"Wisconsin","Non-profit","2018-2019",10904913.243,11330443.7386827,"Public Secondary"
"Wyoming","Non-profit","1999-2000",683917.735,1063095.92823633,"Public Secondary"
"Wyoming","Non-profit","2009-2010",1334654.598,1620484.42622695,"Public Secondary"
"Wyoming","Non-profit","2014-2015",1509531.919,1678383.76359667,"Public Secondary"
"Wyoming","Non-profit","2017-2018",1520759.257,1612847.1794121,"Public Secondary"
"Wyoming","Non-profit","2018-2019",1530465.306,1590186.97877034,"Public Secondary"
